Logger, 6133598200:         	Automatically truncated logfile to 1048576
ResponseHandler, 6133598200: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, 6133598200: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, 6133598200: 	Yes
Connection, 6133598200:     	Reconnecting DC 1.0
Connection, 6133598200:     	Disconnecting from DC 1.0
Connection, 6133598200:     	Disconnected from DC 1.0
DataCenter, 6133598200:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.52:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6133598200:     	Connecting to DC 1.0
Connection, 6133598200:     	Reconnecting DC 3.0
Connection, 6133598200:     	Disconnecting from DC 3.0
Connection, 6133598200:     	Disconnected from DC 3.0
DataCenter, 6133598200:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6133598200:     	Connecting to DC 3.0
Connection, 6133598200:     	Reconnecting DC 2.0
Connection, 6133598200:     	Disconnecting from DC 2.0
Connection, 6133598200:     	Disconnected from DC 2.0
DataCenter, 6133598200:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6133598200:     	Connecting to DC 2.0
Connection, 6133598200:     	Reconnecting DC 4.0
Connection, 6133598200:     	Disconnecting from DC 4.0
Connection, 6133598200:     	Disconnected from DC 4.0
DataCenter, 6133598200:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6133598200:     	Connecting to DC 4.0
AuthKeyHandler, 6133598200: 	Generating authorization key...
AuthKeyHandler, 6133598200: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, 6133598200: 	Auth key generated
WriteLoop, 6133598200:      	Writing client info (also executing help.getConfig)...
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
PingLoop, 6133598200:       	Ping DC 5.0
DataCenterConnection, 6133598200: 	Initing auth for DC 2_media
DataCenterConnection, 6133598200: 	Initing auth for DC 4_media
DataCenterConnection, 6133598200: 	Initing auth for DC 1_media
DataCenterConnection, 6133598200: 	Initing auth for DC 5_media
MTProto, 6133598200:        	Done initing authorization!
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
DataCenter, 6133598200:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.52:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://91.108.56.153:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.211:443 main DC 1_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5_media (-1) from existing
